id,Cover_type
141671,1
141672,4
141673,1
141674,2
141675,1
141676,1
141677,1
141678,1
141679,1
141680,2
141681,2
141682,2
141683,2
141684,2
141685,1
141686,2
141687,2
141688,1
141689,1
141690,2
141691,1
141692,2
141693,2
141694,6
141695,2
141696,1
141697,2
141698,7
141699,1
141700,1
141701,2
141702,7
141703,1
141704,1
141705,2
141706,3
141707,1
141708,1
141709,1
141710,2
141711,1
141712,2
141713,2
141714,2
141715,2
141716,2
141717,2
141718,2
141719,3
141720,2
141721,2
141722,2
141723,3
141724,2
141725,2
141726,2
141727,2
141728,2
141729,1
141730,3
141731,3
141732,1
141733,2
141734,2
141735,2
141736,2
141737,2
141738,1
141739,1
141740,2
141741,2
141742,7
141743,6
141744,1
141745,2
141746,2
141747,2
141748,2
141749,7
141750,3
141751,1
141752,2
141753,1
141754,2
141755,2
141756,2
141757,2
141758,2
141759,7
141760,2
141761,5
141762,2
141763,6
141764,1
141765,1
141766,6
141767,2
141768,2
141769,1
141770,2
141771,1
141772,2
141773,2
141774,1
141775,1
141776,2
141777,2
141778,1
141779,1
141780,2
141781,1
141782,1
141783,3
141784,2
141785,1
141786,2
141787,1
141788,2
141789,2
141790,2
141791,2
141792,1
141793,7
141794,2
141795,4
141796,1
141797,2
141798,3
141799,3
141800,1
141801,2
141802,1
141803,1
141804,1
141805,2
141806,1
141807,2
141808,2
141809,2
141810,1
141811,2
141812,2
141813,2
141814,1
141815,7
141816,1
141817,1
141818,2
141819,3
141820,2
141821,1
141822,2
141823,1
141824,1
141825,6
141826,1
141827,2
141828,7
141829,3
141830,2
141831,2
141832,3
141833,2
141834,2
141835,2
141836,3
141837,1
141838,2
141839,1
141840,1
141841,3
141842,2
141843,1
141844,1
141845,2
141846,1
141847,6
141848,1
141849,1
141850,2
141851,1
141852,3
141853,1
141854,1
141855,1
141856,2
141857,2
141858,3
141859,1
141860,1
141861,1
141862,1
141863,1
141864,1
141865,2
141866,1
141867,1
141868,2
141869,1
141870,2
141871,2
141872,2
141873,1
141874,2
141875,2
141876,2
141877,2
141878,5
141879,7
141880,1
141881,2
141882,1
141883,1
141884,1
141885,2
141886,1
141887,2
141888,2
141889,7
141890,2
141891,1
141892,3
141893,2
141894,2
141895,2
141896,2
141897,2
141898,2
141899,1
141900,1
141901,2
141902,1
141903,1
141904,2
141905,3
141906,1
141907,1
141908,2
141909,2
141910,1
141911,7
141912,2
141913,2
141914,1
141915,2
141916,1
141917,1
141918,2
141919,1
141920,1
141921,1
141922,1
141923,2
141924,2
141925,2
141926,1
141927,7
141928,1
141929,1
141930,2
141931,1
141932,1
141933,2
141934,2
141935,1
141936,2
141937,2
141938,2
141939,3
141940,1
141941,1
141942,2
141943,2
141944,1
141945,1
141946,5
141947,2
141948,2
141949,1
141950,7
141951,2
141952,2
141953,1
141954,1
141955,2
141956,1
141957,2
141958,2
141959,2
141960,1
141961,2
141962,2
141963,3
141964,1
141965,1
141966,1
141967,2
141968,1
141969,1
141970,2
141971,2
141972,1
141973,1
141974,1
141975,1
141976,1
141977,2
141978,2
141979,7
141980,2
141981,1
141982,3
141983,1
141984,2
141985,2
141986,1
141987,2
141988,2
141989,5
141990,2
141991,2
141992,3
141993,1
141994,6
141995,1
141996,2
141997,2
141998,2
141999,2
142000,2
142001,1
142002,1
142003,1
142004,2
142005,1
142006,7
142007,6
142008,2
142009,7
142010,1
142011,1
142012,1
142013,2
142014,6
142015,1
142016,1
142017,2
142018,1
142019,6
142020,1
142021,1
142022,1
142023,2
142024,2
142025,2
142026,1
142027,2
142028,1
142029,1
142030,2
142031,1
142032,7
142033,1
142034,1
142035,2
142036,1
142037,2
142038,1
142039,2
142040,2
142041,7
142042,2
142043,2
142044,3
142045,1
142046,1
142047,3
142048,2
142049,2
142050,2
142051,3
142052,1
142053,1
142054,7
142055,1
142056,1
142057,2
142058,7
142059,2
142060,1
142061,7
142062,3
142063,2
142064,1
142065,1
142066,2
142067,2
142068,2
142069,1
142070,1
142071,2
142072,2
142073,2
142074,1
142075,1
142076,2
142077,2
142078,1
142079,1
142080,3
142081,2
142082,2
142083,1
142084,2
142085,1
142086,1
142087,3
142088,3
142089,1
142090,1
142091,2
142092,2
142093,2
142094,1
142095,2
142096,2
142097,1
142098,5
142099,2
142100,2
142101,1
142102,2
142103,2
142104,1
142105,1
142106,1
142107,2
142108,3
142109,1
142110,2
142111,2
142112,1
142113,1
142114,1
142115,1
142116,1
142117,2
142118,2
142119,2
142120,2
142121,2
142122,1
142123,2
142124,2
142125,1
142126,3
142127,2
142128,5
142129,2
142130,2
142131,1
142132,1
142133,1
142134,1
142135,2
142136,2
142137,5
142138,1
142139,6
142140,1
142141,1
142142,2
142143,1
142144,1
142145,2
142146,2
142147,1
142148,2
142149,1
142150,2
142151,1
142152,1
142153,1
142154,1
142155,5
142156,3
142157,5
142158,2
142159,1
142160,7
142161,2
142162,2
142163,1
142164,1
142165,1
142166,2
142167,1
142168,2
142169,2
142170,2
142171,1
142172,2
142173,2
142174,2
142175,2
142176,1
142177,1
142178,1
142179,1
142180,1
142181,1
142182,2
142183,1
142184,1
142185,1
142186,1
142187,1
142188,2
142189,2
142190,2
142191,2
142192,3
142193,5
142194,1
142195,1
142196,2
142197,1
142198,2
142199,2
142200,2
142201,3
142202,1
142203,1
142204,2
142205,1
142206,1
142207,2
142208,2
142209,3
142210,1
142211,2
142212,2
142213,2
142214,1
142215,1
142216,2
142217,2
142218,2
142219,2
142220,2
142221,2
142222,1
142223,2
142224,2
142225,1
142226,2
142227,2
142228,1
142229,1
142230,2
142231,2
142232,2
142233,2
142234,2
142235,6
142236,1
142237,1
142238,2
142239,2
142240,6
142241,2
142242,6
142243,1
142244,7
142245,1
142246,1
142247,2
142248,2
142249,1
142250,1
142251,2
142252,3
142253,2
142254,1
142255,1
142256,2
142257,1
142258,2
142259,2
142260,2
142261,2
142262,1
142263,2
142264,2
142265,2
142266,1
142267,1
142268,3
142269,2
142270,1
142271,2
142272,2
142273,5
142274,1
142275,1
142276,1
142277,1
142278,2
142279,2
142280,2
142281,7
142282,2
142283,1
142284,3
142285,6
142286,2
142287,1
142288,5
142289,1
142290,6
142291,5
142292,2
142293,1
142294,2
142295,1
142296,2
142297,2
142298,5
142299,2
142300,1
142301,2
142302,2
142303,2
142304,2
142305,2
142306,3
142307,2
142308,1
142309,1
142310,2
142311,1
142312,1
142313,2
142314,2
142315,6
142316,1
142317,1
142318,2
142319,1
142320,1
142321,1
142322,5
142323,1
142324,2
142325,1
142326,7
142327,2
142328,1
142329,2
142330,2
142331,2
142332,1
142333,2
142334,2
142335,1
142336,2
142337,2
142338,1
142339,5
142340,2
142341,2
142342,2
142343,2
142344,1
142345,2
142346,3
142347,2
142348,2
142349,2
142350,2
142351,2
142352,1
142353,2
142354,2
142355,2
142356,1
142357,2
142358,3
142359,1
142360,1
142361,1
142362,1
142363,1
142364,2
142365,2
142366,1
142367,2
142368,1
142369,1
142370,1
142371,1
142372,2
142373,6
142374,1
142375,2
142376,2
142377,1
142378,1
142379,2
142380,2
142381,1
142382,2
142383,2
142384,2
142385,2
142386,1
142387,2
142388,1
142389,1
142390,2
142391,2
142392,2
142393,2
142394,2
142395,1
142396,2
142397,2
142398,1
142399,2
142400,6
142401,1
142402,1
142403,1
142404,2
142405,2
142406,2
142407,2
142408,2
142409,2
142410,7
142411,2
142412,1
142413,2
142414,1
142415,1
142416,1
142417,2
142418,1
142419,2
142420,2
142421,1
142422,1
142423,2
142424,2
142425,1
142426,7
142427,2
142428,2
142429,1
142430,1
142431,2
142432,2
142433,1
142434,1
142435,1
142436,1
142437,7
142438,2
142439,2
142440,5
142441,2
142442,2
142443,1
142444,2
142445,3
142446,2
142447,2
142448,2
142449,1
142450,2
142451,2
142452,1
142453,2
142454,5
142455,1
142456,2
142457,2
142458,1
142459,2
142460,2
142461,3
142462,2
142463,1
142464,2
142465,2
142466,2
142467,3
142468,2
142469,2
142470,1
142471,3
142472,2
142473,1
142474,2
142475,2
142476,2
142477,1
142478,7
142479,1
142480,2
142481,2
142482,2
142483,2
142484,1
142485,2
142486,2
142487,2
142488,6
142489,2
142490,3
142491,6
142492,1
142493,1
142494,2
142495,1
142496,2
142497,7
142498,2
142499,2
142500,2
142501,2
142502,2
142503,5
142504,2
142505,2
142506,2
142507,2
142508,2
142509,2
142510,1
142511,2
142512,2
142513,1
142514,2
142515,1
142516,2
142517,1
142518,3
142519,1
142520,2
142521,2
142522,1
142523,2
142524,1
142525,2
142526,2
142527,2
142528,2
142529,1
142530,1
142531,1
142532,2
142533,2
142534,1
142535,2
142536,6
142537,1
142538,1
142539,2
142540,2
142541,2
142542,1
142543,1
142544,2
142545,1
142546,2
142547,2
142548,2
142549,1
142550,2
142551,1
142552,2
142553,2
142554,1
142555,2
142556,2
142557,1
142558,1
142559,1
142560,2
142561,2
142562,6
142563,2
142564,2
142565,2
142566,1
142567,1
142568,1
142569,1
142570,1
142571,1
142572,2
142573,2
142574,1
142575,1
142576,3
142577,2
142578,2
142579,1
142580,2
142581,7
142582,1
142583,6
142584,1
142585,1
142586,1
142587,1
142588,2
142589,6
142590,1
142591,3
142592,1
142593,1
142594,1
142595,2
142596,3
142597,1
142598,2
142599,2
142600,2
142601,2
142602,1
142603,2
142604,2
142605,1
142606,2
142607,4
142608,1
142609,7
142610,2
142611,2
142612,2
142613,1
142614,1
142615,2
142616,2
142617,1
142618,2
142619,1
142620,1
142621,2
142622,2
142623,1
142624,1
142625,1
142626,1
142627,2
142628,2
142629,1
142630,1
142631,2
142632,1
142633,2
142634,5
142635,1
142636,2
142637,2
142638,2
142639,1
142640,1
142641,2
142642,1
142643,1
142644,2
142645,2
142646,2
142647,2
142648,1
142649,2
142650,3
142651,2
142652,1
142653,1
142654,2
142655,2
142656,2
142657,1
142658,2
142659,2
142660,2
142661,1
142662,2
142663,2
142664,1
142665,1
142666,2
142667,5
142668,1
142669,1
142670,1
142671,2
142672,1
142673,1
142674,1
142675,2
142676,2
142677,2
142678,2
142679,2
142680,3
142681,2
142682,2
142683,2
142684,1
142685,1
142686,1
142687,1
142688,3
142689,5
142690,2
142691,1
142692,1
142693,7
142694,1
142695,2
142696,2
142697,3
142698,1
142699,1
142700,1
142701,1
142702,1
142703,1
142704,6
142705,1
142706,2
142707,2
142708,1
142709,2
142710,2
142711,1
142712,1
142713,1
142714,1
142715,2
142716,2
142717,2
142718,2
142719,2
142720,2
142721,7
142722,7
142723,2
142724,2
142725,1
142726,2
142727,1
142728,2
142729,1
142730,3
142731,2
142732,2
142733,2
142734,2
142735,2
142736,2
142737,1
142738,1
142739,2
142740,2
142741,1
142742,2
142743,1
142744,2
142745,1
142746,1
142747,2
142748,2
142749,2
142750,3
142751,2
142752,2
142753,1
142754,2
142755,2
142756,2
142757,1
142758,2
142759,2
142760,1
142761,1
142762,2
142763,2
142764,1
142765,1
142766,2
142767,7
142768,2
142769,1
142770,1
142771,2
142772,1
142773,1
142774,7
142775,2
142776,2
142777,2
142778,2
142779,1
142780,1
142781,1
142782,1
142783,1
142784,1
142785,1
142786,2
142787,1
142788,2
142789,2
142790,2
142791,1
142792,3
142793,2
142794,2
142795,2
142796,2
142797,1
142798,2
142799,1
142800,2
142801,5
142802,2
142803,1
142804,5
142805,2
142806,1
142807,1
142808,7
142809,2
142810,3
142811,1
142812,2
142813,2
142814,2
142815,2
142816,2
142817,2
142818,1
142819,2
142820,2
142821,2
142822,1
142823,1
142824,1
142825,1
142826,2
142827,7
142828,1
142829,3
142830,2
142831,2
142832,1
142833,2
142834,2
142835,2
142836,1
142837,5
142838,1
142839,7
142840,1
142841,2
142842,2
142843,1
142844,2
142845,2
142846,1
142847,1
142848,2
142849,1
142850,1
142851,1
142852,1
142853,2
142854,1
142855,1
142856,2
142857,1
142858,7
142859,1
142860,1
142861,1
142862,2
142863,6
142864,1
142865,2
142866,2
142867,2
142868,2
142869,2
142870,1
142871,2
142872,1
142873,1
142874,1
142875,1
142876,1
142877,1
142878,7
142879,2
142880,1
142881,1
142882,2
142883,2
142884,1
142885,1
142886,1
142887,7
142888,1
142889,3
142890,1
142891,2
142892,1
142893,7
142894,2
142895,2
142896,1
142897,2
142898,2
142899,2
142900,7
142901,1
142902,2
142903,1
142904,1
142905,1
142906,1
142907,1
142908,2
142909,2
142910,1
142911,2
142912,1
142913,7
142914,2
142915,1
142916,2
142917,5
142918,2
142919,2
142920,3
142921,3
142922,1
142923,1
142924,1
142925,1
142926,2
142927,2
142928,1
142929,2
142930,2
142931,1
142932,1
142933,7
142934,1
142935,2
142936,2
142937,2
142938,2
142939,2
142940,2
142941,2
142942,2
142943,1
142944,2
142945,1
142946,2
142947,2
142948,2
142949,2
142950,7
142951,2
142952,2
142953,1
142954,5
142955,1
142956,6
142957,1
142958,6
142959,1
142960,6
142961,3
142962,1
142963,1
142964,2
142965,1
142966,1
142967,1
142968,1
142969,1
142970,3
142971,1
142972,2
142973,3
142974,2
142975,2
142976,2
142977,2
142978,1
142979,3
142980,2
142981,2
142982,3
142983,1
142984,6
142985,2
142986,2
142987,1
142988,2
142989,1
142990,1
142991,6
142992,2
142993,2
142994,2
142995,1
142996,2
142997,1
142998,3
142999,2
143000,7
143001,6
143002,1
143003,1
143004,2
143005,2
143006,2
143007,1
143008,1
143009,7
143010,1
143011,2
143012,2
143013,2
143014,2
143015,2
143016,2
143017,2
143018,2
143019,2
143020,2
143021,7
143022,2
143023,1
143024,1
143025,2
143026,2
143027,1
143028,1
143029,2
143030,2
143031,1
143032,3
143033,2
143034,1
143035,2
143036,1
143037,2
143038,1
143039,2
143040,2
143041,1
143042,1
143043,1
143044,2
143045,2
143046,1
143047,1
143048,1
143049,2
143050,1
143051,2
143052,1
143053,2
143054,6
143055,1
143056,2
143057,2
143058,1
143059,2
143060,7
143061,1
143062,1
143063,2
143064,1
143065,1
143066,5
143067,6
143068,1
143069,1
143070,2
143071,1
143072,2
143073,7
143074,1
143075,1
143076,1
143077,1
143078,2
143079,2
143080,2
143081,2
143082,2
143083,5
143084,2
143085,2
143086,6
143087,2
143088,7
143089,7
143090,1
143091,2
143092,3
143093,2
143094,1
143095,1
143096,1
143097,2
143098,2
143099,1
143100,2
143101,2
143102,2
143103,2
143104,2
143105,2
143106,2
143107,3
143108,3
143109,1
143110,2
143111,1
143112,1
143113,1
143114,1
143115,2
143116,2
143117,2
143118,1
143119,1
143120,5
143121,2
143122,7
143123,1
143124,1
143125,1
143126,1
143127,1
143128,2
143129,1
143130,1
143131,2
143132,7
143133,1
143134,2
143135,2
143136,2
143137,2
143138,2
143139,2
143140,2
143141,2
143142,3
143143,1
143144,1
143145,2
143146,2
143147,2
143148,2
143149,2
143150,1
143151,3
143152,2
143153,1
143154,1
143155,1
143156,2
143157,2
143158,2
143159,2
143160,2
143161,2
143162,2
143163,2
143164,2
143165,1
143166,1
143167,1
143168,1
143169,2
143170,2
143171,2
143172,2
143173,1
143174,2
143175,3
143176,2
143177,2
143178,2
143179,6
143180,1
143181,1
143182,2
143183,6
143184,1
143185,2
143186,2
143187,1
143188,2
143189,3
143190,1
143191,2
143192,2
143193,1
143194,1
143195,6
143196,2
143197,5
143198,1
143199,2
143200,2
143201,2
143202,2
143203,2
143204,2
143205,3
143206,6
143207,1
143208,2
143209,1
143210,2
143211,1
143212,2
143213,1
143214,2
143215,1
143216,7
143217,2
143218,2
143219,1
143220,1
143221,2
143222,5
143223,2
143224,2
143225,1
143226,2
143227,2
143228,2
143229,1
143230,2
143231,2
143232,1
143233,7
143234,5
143235,1
143236,7
143237,2
143238,7
143239,1
143240,2
143241,2
143242,7
143243,1
143244,1
143245,1
143246,1
143247,2
143248,1
143249,1
143250,2
143251,1
143252,2
143253,1
143254,2
143255,5
143256,1
143257,3
143258,1
143259,1
143260,2
143261,1
143262,2
143263,1
143264,2
143265,1
143266,5
143267,1
143268,5
143269,2
143270,2
143271,2
143272,1
143273,2
143274,2
143275,1
143276,1
143277,1
143278,5
143279,2
143280,1
143281,1
143282,2
143283,2
143284,7
143285,1
143286,1
143287,1
143288,2
143289,1
143290,2
143291,2
143292,7
143293,2
143294,2
143295,6
143296,2
143297,2
143298,1
143299,2
143300,1
143301,6
143302,1
143303,1
143304,1
143305,6
143306,1
143307,2
143308,2
143309,1
143310,2
143311,2
143312,1
143313,2
143314,5
143315,2
143316,2
143317,2
143318,1
143319,2
143320,2
143321,1
143322,2
143323,2
143324,2
143325,3
143326,5
143327,1
143328,2
143329,6
143330,2
143331,2
143332,1
143333,1
143334,2
143335,1
143336,2
143337,1
143338,1
143339,1
143340,2
143341,2
143342,1
143343,1
143344,2
143345,1
143346,1
143347,2
143348,1
143349,6
143350,7
143351,2
143352,1
143353,1
143354,2
143355,2
143356,2
143357,1
143358,1
143359,1
143360,1
143361,3
143362,1
143363,2
143364,2
143365,2
143366,2
143367,2
143368,2
143369,2
143370,2
143371,1
143372,7
143373,6
143374,3
143375,2
143376,1
143377,2
143378,2
143379,2
143380,1
143381,2
143382,1
143383,2
143384,3
143385,1
143386,2
143387,3
143388,2
143389,1
143390,2
143391,1
143392,2
143393,2
143394,3
143395,2
143396,1
143397,2
143398,1
143399,1
143400,3
143401,1
143402,1
143403,1
143404,2
143405,2
143406,1
143407,1
143408,6
143409,1
143410,2
143411,2
143412,2
143413,1
143414,2
143415,1
143416,1
143417,2
143418,7
143419,6
143420,2
143421,1
143422,1
143423,1
143424,2
143425,2
143426,1
143427,2
143428,2
143429,2
143430,2
143431,1
143432,1
143433,6
143434,2
143435,5
143436,2
143437,2
143438,1
143439,1
143440,1
143441,6
143442,1
143443,1
143444,1
143445,2
143446,1
143447,2
143448,2
143449,1
143450,1
143451,2
143452,3
143453,2
143454,2
143455,1
143456,2
143457,2
143458,1
143459,2
143460,2
143461,1
143462,2
143463,2
143464,2
143465,2
143466,2
143467,1
143468,1
143469,5
143470,2
143471,1
143472,1
143473,1
143474,2
143475,1
143476,1
143477,1
143478,1
143479,1
143480,3
143481,1
143482,2
143483,1
143484,1
143485,2
143486,2
143487,7
143488,2
143489,2
143490,3
143491,2
143492,2
143493,2
143494,1
143495,2
143496,2
143497,1
143498,2
143499,2
143500,2
143501,2
143502,2
143503,1
143504,2
143505,1
143506,7
143507,2
143508,1
143509,2
143510,1
143511,2
143512,2
143513,2
143514,2
143515,1
143516,1
143517,1
143518,2
143519,1
143520,1
143521,2
143522,7
143523,2
143524,2
143525,2
143526,2
143527,1
143528,2
143529,2
143530,1
143531,1
143532,1
143533,1
143534,2
143535,2
143536,2
143537,6
143538,1
143539,1
143540,2
143541,2
143542,2
143543,1
143544,2
143545,2
143546,2
143547,1
143548,1
143549,1
143550,4
143551,1
143552,2
143553,1
143554,2
143555,1
143556,1
143557,2
143558,1
143559,2
143560,1
143561,1
143562,2
143563,2
143564,2
143565,2
143566,7
143567,1
143568,7
143569,2
143570,2
143571,1
143572,2
143573,2
143574,1
143575,1
143576,2
143577,1
143578,2
143579,2
143580,2
143581,6
143582,1
143583,1
143584,2
143585,1
143586,2
143587,7
143588,2
143589,2
143590,2
143591,1
143592,2
143593,2
143594,7
143595,5
143596,1
143597,2
143598,2
143599,1
143600,1
143601,1
143602,2
143603,7
143604,1
143605,1
143606,1
143607,1
143608,1
143609,1
143610,2
143611,2
143612,1
143613,1
143614,2
143615,2
143616,1
143617,1
143618,2
143619,2
143620,2
143621,1
143622,1
143623,1
143624,2
143625,2
143626,2
143627,1
143628,1
143629,2
143630,1
143631,2
143632,1
143633,2
143634,2
143635,5
143636,1
143637,2
143638,2
143639,2
143640,1
143641,1
143642,2
143643,1
143644,7
143645,1
143646,1
143647,1
143648,2
143649,1
143650,2
143651,1
143652,2
143653,2
143654,3
143655,2
143656,1
143657,2
143658,2
143659,2
143660,2
143661,2
143662,1
143663,2
143664,2
143665,2
143666,1
143667,2
143668,1
143669,1
143670,2
143671,2
143672,5
143673,2
143674,1
143675,1
143676,1
143677,1
143678,2
143679,1
143680,2
143681,2
143682,1
143683,1
143684,6
143685,3
143686,2
143687,6
143688,1
143689,1
143690,2
143691,2
143692,2
143693,1
143694,1
143695,2
143696,1
143697,2
143698,2
143699,1
143700,2
143701,1
143702,1
143703,1
143704,2
143705,2
143706,1
143707,1
143708,1
143709,1
143710,3
143711,2
143712,2
143713,2
143714,2
143715,2
143716,2
143717,2
143718,2
143719,2
143720,1
143721,2
143722,1
143723,2
143724,2
143725,2
143726,1
143727,1
143728,2
143729,1
143730,2
143731,2
143732,1
143733,3
143734,2
143735,1
143736,5
143737,3
143738,2
143739,1
143740,2
143741,2
143742,2
143743,2
143744,2
143745,2
143746,1
143747,1
143748,7
143749,1
143750,3
143751,1
143752,2
143753,2
143754,1
143755,2
143756,1
143757,2
143758,1
143759,2
143760,1
143761,1
143762,7
143763,1
143764,2
143765,2
143766,1
143767,2
143768,2
143769,1
143770,2
143771,2
143772,3
143773,2
143774,1
143775,2
143776,1
143777,3
143778,1
143779,2
143780,2
143781,2
143782,1
143783,1
143784,1
143785,2
143786,2
143787,2
143788,2
143789,1
143790,2
143791,1
143792,2
143793,3
143794,2
143795,1
143796,7
143797,2
143798,1
143799,2
143800,1
143801,1
143802,2
143803,1
143804,2
143805,1
143806,1
143807,1
143808,2
143809,1
143810,2
143811,2
143812,7
143813,1
143814,2
143815,6
143816,1
143817,3
143818,3
143819,1
143820,1
143821,1
143822,1
143823,6
143824,1
143825,1
143826,2
143827,2
143828,2
143829,6
143830,2
143831,7
143832,2
143833,6
143834,1
143835,4
143836,1
143837,1
143838,1
143839,1
143840,1
143841,2
143842,1
143843,1
143844,2
143845,2
143846,7
143847,1
143848,2
143849,2
143850,2
143851,2
143852,3
143853,1
143854,2
143855,2
143856,5
143857,2
143858,1
143859,2
143860,4
143861,2
143862,2
143863,2
143864,1
143865,7
143866,3
143867,1
143868,2
143869,2
143870,1
143871,6
143872,1
