id,Cover_Type
318216,1
318217,2
318218,1
318219,1
318220,2
318221,2
318222,1
318223,2
318224,1
318225,2
318226,2
318227,2
318228,1
318229,1
318230,2
318231,2
318232,2
318233,2
318234,1
318235,1
318236,2
318237,7
318238,2
318239,2
318240,1
318241,2
318242,1
318243,2
318244,2
318245,2
318246,7
318247,1
318248,1
318249,2
318250,2
318251,1
318252,2
318253,1
318254,2
318255,2
318256,2
318257,3
318258,2
318259,2
318260,1
318261,2
318262,2
318263,2
318264,2
318265,2
318266,1
318267,2
318268,6
318269,2
318270,2
318271,1
318272,2
318273,2
318274,2
318275,2
318276,2
318277,2
318278,2
318279,2
318280,2
318281,2
318282,2
318283,3
318284,2
318285,2
318286,1
318287,1
318288,2
318289,2
318290,1
318291,1
318292,3
318293,3
318294,2
318295,2
318296,2
318297,2
318298,2
318299,1
318300,2
318301,1
318302,2
318303,2
318304,1
318305,1
318306,1
318307,1
318308,2
318309,2
318310,2
318311,2
318312,1
318313,1
318314,1
318315,2
318316,1
318317,1
318318,2
318319,3
318320,2
318321,1
318322,1
318323,2
318324,2
318325,1
318326,1
318327,1
318328,2
318329,2
318330,1
318331,1
318332,7
318333,4
318334,1
318335,1
318336,2
318337,2
318338,1
318339,3
318340,2
318341,1
318342,1
318343,2
318344,2
318345,1
318346,2
318347,1
318348,2
318349,2
318350,2
318351,2
318352,1
318353,1
318354,1
318355,2
318356,2
318357,2
318358,2
318359,2
318360,2
318361,2
318362,3
318363,1
318364,1
318365,1
318366,1
318367,2
318368,2
318369,2
318370,2
318371,2
318372,2
318373,1
318374,2
318375,2
318376,2
318377,2
318378,1
318379,3
318380,2
318381,2
318382,1
318383,2
318384,1
318385,2
318386,1
318387,1
318388,1
318389,2
318390,1
318391,2
318392,2
318393,1
318394,1
318395,2
318396,1
318397,1
318398,2
318399,2
318400,3
318401,7
318402,2
318403,1
318404,1
318405,2
318406,2
318407,2
318408,7
318409,2
318410,1
318411,3
318412,2
318413,2
318414,2
318415,5
318416,2
318417,1
318418,2
318419,2
318420,2
318421,1
318422,2
318423,2
318424,2
318425,2
318426,2
318427,2
318428,2
318429,1
318430,2
318431,1
318432,5
318433,1
318434,2
318435,1
318436,2
318437,2
318438,1
318439,6
318440,1
318441,7
318442,1
318443,2
318444,7
318445,1
318446,2
318447,2
318448,3
318449,2
318450,1
318451,2
318452,1
318453,1
318454,1
318455,2
318456,2
318457,2
318458,1
318459,1
318460,2
318461,1
318462,2
318463,1
318464,2
318465,1
318466,2
318467,1
318468,2
318469,2
318470,2
318471,2
318472,2
318473,1
318474,3
318475,1
318476,1
318477,2
318478,1
318479,1
318480,2
318481,1
318482,1
318483,2
318484,2
318485,1
318486,2
318487,2
318488,2
318489,2
318490,2
318491,5
318492,6
318493,1
318494,1
318495,2
318496,1
318497,6
318498,2
318499,2
318500,1
318501,2
318502,7
318503,1
318504,2
318505,2
318506,2
318507,1
318508,2
318509,2
318510,1
318511,1
318512,1
318513,2
318514,1
318515,7
318516,2
318517,2
318518,2
318519,1
318520,1
318521,1
318522,1
318523,1
318524,2
318525,1
318526,2
318527,1
318528,3
318529,1
318530,1
318531,2
318532,1
318533,1
318534,1
318535,2
318536,1
318537,5
318538,6
318539,1
318540,3
318541,2
318542,1
318543,2
318544,5
318545,3
318546,1
318547,2
318548,1
318549,2
318550,2
318551,6
318552,2
318553,2
318554,1
318555,5
318556,2
318557,1
318558,2
318559,1
318560,1
318561,2
318562,2
318563,2
318564,3
318565,1
318566,2
318567,2
318568,1
318569,2
318570,2
318571,1
318572,2
318573,1
318574,2
318575,2
318576,6
318577,3
318578,2
318579,2
318580,6
318581,1
318582,2
318583,1
318584,2
318585,6
318586,2
318587,2
318588,5
318589,2
318590,1
318591,2
318592,1
318593,2
318594,2
318595,2
318596,1
318597,1
318598,2
318599,2
318600,3
318601,6
318602,1
318603,2
318604,3
318605,2
318606,1
318607,1
318608,2
318609,1
318610,2
318611,1
318612,2
318613,2
318614,2
318615,2
318616,2
318617,2
318618,3
318619,2
318620,2
318621,2
318622,2
318623,6
318624,1
318625,3
318626,1
318627,2
318628,2
318629,2
318630,3
318631,1
318632,2
318633,2
318634,5
318635,2
318636,1
318637,1
318638,2
318639,2
318640,2
318641,2
318642,1
318643,2
318644,2
318645,1
318646,2
318647,2
318648,2
318649,1
318650,3
318651,2
318652,3
318653,1
318654,1
318655,2
318656,1
318657,2
318658,1
318659,2
318660,2
318661,7
318662,2
318663,2
318664,3
318665,5
318666,2
318667,1
318668,4
318669,1
318670,6
318671,2
318672,5
318673,3
318674,2
318675,2
318676,2
318677,2
318678,1
318679,3
318680,2
318681,2
318682,2
318683,2
318684,3
318685,6
318686,2
318687,2
318688,1
318689,1
318690,2
318691,2
318692,1
318693,1
318694,3
318695,3
318696,2
318697,2
318698,3
318699,1
318700,2
318701,1
318702,2
318703,1
318704,2
318705,1
318706,1
318707,2
318708,7
318709,2
318710,2
318711,1
318712,1
318713,2
318714,1
318715,1
318716,1
318717,1
318718,2
318719,2
318720,2
318721,2
318722,1
318723,1
318724,3
318725,1
318726,1
318727,2
318728,7
318729,3
318730,1
318731,2
318732,2
318733,1
318734,2
318735,2
318736,1
318737,5
318738,2
318739,1
318740,2
318741,1
318742,3
318743,2
318744,5
318745,2
318746,2
318747,2
318748,2
318749,2
318750,5
318751,2
318752,2
318753,1
318754,2
318755,1
318756,1
318757,2
318758,1
318759,2
318760,2
318761,1
318762,2
318763,2
318764,2
318765,2
318766,1
318767,1
318768,2
318769,2
318770,1
318771,3
318772,2
318773,2
318774,2
318775,2
318776,6
318777,2
318778,2
318779,2
318780,2
318781,5
318782,2
318783,2
318784,1
318785,2
318786,2
318787,1
318788,1
318789,1
318790,2
318791,1
318792,2
318793,2
318794,5
318795,1
318796,2
318797,3
318798,2
318799,1
318800,2
318801,2
318802,4
318803,1
318804,1
318805,1
318806,3
318807,2
318808,1
318809,2
318810,2
318811,2
318812,1
318813,2
318814,2
318815,1
318816,1
318817,1
318818,1
318819,1
318820,7
318821,1
318822,2
318823,2
318824,2
318825,2
318826,3
318827,3
318828,2
318829,1
318830,1
318831,1
318832,1
318833,1
318834,1
318835,1
318836,1
318837,1
318838,2
318839,1
318840,2
318841,2
318842,1
318843,2
318844,1
318845,1
318846,1
318847,2
318848,1
318849,3
318850,2
318851,2
318852,1
318853,2
318854,3
318855,2
318856,2
318857,2
318858,2
318859,1
318860,1
318861,1
318862,3
318863,1
318864,1
318865,2
318866,2
318867,2
318868,4
318869,3
318870,1
318871,1
318872,1
318873,1
318874,2
318875,2
318876,1
318877,1
318878,1
318879,2
318880,1
318881,6
318882,7
318883,1
318884,2
318885,7
318886,2
318887,1
318888,1
318889,2
318890,1
318891,2
318892,1
318893,2
318894,1
318895,1
318896,1
318897,3
318898,7
318899,2
318900,3
318901,1
318902,2
318903,2
318904,5
318905,1
318906,1
318907,1
318908,1
318909,2
318910,1
318911,2
318912,3
318913,2
318914,1
318915,2
318916,1
318917,2
318918,1
318919,1
318920,2
318921,2
318922,2
318923,2
318924,2
318925,1
318926,2
318927,1
318928,2
318929,2
318930,1
318931,2
318932,3
318933,1
318934,2
318935,1
318936,2
318937,6
318938,1
318939,2
318940,1
318941,2
318942,1
318943,1
318944,2
318945,1
318946,2
318947,1
318948,3
318949,2
318950,1
318951,6
318952,1
318953,1
318954,7
318955,2
318956,1
318957,1
318958,2
318959,3
318960,1
318961,2
318962,2
318963,2
318964,2
318965,2
318966,1
318967,2
318968,2
318969,1
318970,3
318971,2
318972,1
318973,2
318974,2
318975,2
318976,2
318977,2
318978,1
318979,1
318980,2
318981,1
318982,2
318983,2
318984,2
318985,1
318986,6
318987,6
318988,3
318989,1
318990,2
318991,1
318992,2
318993,1
318994,1
318995,2
318996,2
318997,1
318998,1
318999,1
319000,1
319001,2
319002,1
319003,1
319004,5
319005,1
319006,2
319007,1
319008,3
319009,1
319010,2
319011,1
319012,2
319013,2
319014,7
319015,1
319016,2
319017,1
319018,7
319019,6
319020,2
319021,1
319022,2
319023,1
319024,1
319025,2
319026,2
319027,7
319028,2
319029,2
319030,1
319031,2
319032,2
319033,2
319034,2
319035,1
319036,2
319037,7
319038,2
319039,2
319040,2
319041,1
319042,1
319043,2
319044,1
319045,2
319046,2
319047,2
319048,1
319049,1
319050,1
319051,3
319052,2
319053,2
319054,5
319055,1
319056,1
319057,2
319058,1
319059,1
319060,1
319061,2
319062,2
319063,2
319064,1
319065,2
319066,2
319067,3
319068,2
319069,7
319070,1
319071,1
319072,1
319073,1
319074,2
319075,3
319076,1
319077,1
319078,2
319079,1
319080,2
319081,1
319082,6
319083,1
319084,2
319085,2
319086,2
319087,2
319088,3
319089,1
319090,1
319091,1
319092,2
319093,2
319094,1
319095,2
319096,1
319097,2
319098,1
319099,2
319100,1
319101,2
319102,1
319103,2
319104,3
319105,2
319106,1
319107,2
319108,1
319109,3
319110,3
319111,2
319112,7
319113,2
319114,1
319115,1
319116,3
319117,2
319118,2
319119,2
319120,2
319121,2
319122,1
319123,2
319124,7
319125,3
319126,5
319127,2
319128,1
319129,1
319130,1
319131,2
319132,1
319133,1
319134,1
319135,1
319136,2
319137,1
319138,2
319139,2
319140,2
319141,1
319142,1
319143,3
319144,1
319145,2
319146,2
319147,5
319148,1
319149,2
319150,2
319151,7
319152,1
319153,2
319154,3
319155,3
319156,1
319157,1
319158,1
319159,2
319160,6
319161,1
319162,2
319163,1
319164,2
319165,2
319166,7
319167,2
319168,2
319169,1
319170,1
319171,1
319172,1
319173,2
319174,3
319175,1
319176,1
319177,1
319178,2
319179,7
319180,1
319181,2
319182,2
319183,2
319184,1
319185,2
319186,2
319187,2
319188,2
319189,1
319190,1
319191,1
319192,2
319193,2
319194,1
319195,2
319196,1
319197,2
319198,2
319199,3
319200,2
319201,1
319202,6
319203,2
319204,2
319205,2
319206,2
319207,2
319208,1
319209,1
319210,2
319211,2
319212,2
319213,1
319214,1
319215,2
319216,6
319217,3
319218,1
319219,2
319220,1
319221,1
319222,2
319223,2
319224,1
319225,1
319226,3
319227,3
319228,2
319229,6
319230,2
319231,1
319232,2
319233,2
319234,2
319235,2
319236,1
319237,1
319238,1
319239,1
319240,2
319241,2
319242,2
319243,1
319244,2
319245,2
319246,5
319247,1
319248,2
319249,1
319250,2
319251,1
319252,1
319253,2
319254,1
319255,5
319256,1
319257,2
319258,2
319259,1
319260,1
319261,1
319262,6
319263,1
319264,1
319265,1
319266,2
319267,2
319268,7
319269,3
319270,1
319271,2
319272,1
319273,6
319274,2
319275,3
319276,1
319277,1
319278,5
319279,1
319280,2
319281,1
319282,1
319283,1
319284,2
319285,2
319286,1
319287,2
319288,3
319289,1
319290,2
319291,2
319292,1
319293,2
319294,2
319295,2
319296,6
319297,2
319298,2
319299,3
319300,5
319301,7
319302,2
319303,2
319304,3
319305,2
319306,6
319307,1
319308,1
319309,1
319310,2
319311,2
319312,1
319313,3
319314,2
319315,2
319316,2
319317,6
319318,2
319319,2
319320,1
319321,3
319322,2
319323,2
319324,1
319325,2
319326,1
319327,2
319328,2
319329,2
319330,1
319331,2
319332,2
319333,2
319334,2
319335,3
319336,1
319337,2
319338,2
319339,2
319340,2
319341,1
319342,4
319343,2
319344,1
319345,1
319346,2
319347,1
319348,5
319349,3
319350,2
319351,1
319352,1
319353,6
319354,1
319355,7
319356,1
319357,2
319358,2
319359,2
319360,3
319361,1
319362,7
319363,2
319364,1
319365,2
319366,1
319367,7
319368,2
319369,1
319370,2
319371,2
319372,1
319373,1
319374,2
319375,2
319376,6
319377,1
319378,2
319379,2
319380,2
319381,2
319382,1
319383,2
319384,1
319385,2
319386,1
319387,2
319388,3
319389,2
319390,2
319391,2
319392,1
319393,1
319394,1
319395,2
319396,6
319397,2
319398,3
319399,1
319400,1
319401,1
319402,2
319403,1
319404,2
319405,2
319406,7
319407,1
319408,2
319409,1
319410,1
319411,2
319412,2
319413,2
319414,2
319415,2
319416,7
319417,7
319418,6
319419,2
319420,2
319421,2
319422,2
319423,3
319424,3
319425,2
319426,2
319427,2
319428,2
319429,2
319430,2
319431,1
319432,2
319433,5
319434,1
319435,2
319436,3
319437,5
319438,2
319439,1
319440,7
319441,2
319442,2
319443,1
319444,2
319445,2
319446,7
319447,1
319448,2
319449,1
319450,2
319451,1
319452,1
319453,2
319454,2
319455,2
319456,1
319457,1
319458,2
319459,2
319460,2
319461,2
319462,2
319463,2
319464,2
319465,2
319466,5
319467,1
319468,2
319469,3
319470,2
319471,1
319472,2
319473,2
319474,2
319475,1
319476,2
319477,2
319478,1
319479,7
319480,2
319481,2
319482,2
319483,2
319484,2
319485,2
319486,2
319487,2
319488,2
319489,2
319490,1
319491,2
319492,7
319493,3
319494,7
319495,2
319496,2
319497,1
319498,2
319499,1
319500,1
319501,2
319502,6
319503,2
319504,6
319505,1
319506,3
319507,2
319508,6
319509,1
319510,7
319511,1
319512,2
319513,2
319514,2
319515,1
319516,1
319517,1
319518,1
319519,2
319520,2
319521,2
319522,2
319523,2
319524,1
319525,1
319526,3
319527,3
319528,2
319529,1
319530,1
319531,6
319532,6
319533,1
319534,2
319535,2
319536,1
319537,2
319538,2
319539,2
319540,3
319541,2
319542,1
319543,2
319544,2
319545,1
319546,2
319547,2
319548,1
319549,2
319550,3
319551,1
319552,2
319553,1
319554,2
319555,1
319556,1
319557,1
319558,2
319559,1
319560,1
319561,3
319562,6
319563,2
319564,1
319565,2
319566,6
319567,7
319568,2
319569,1
319570,1
319571,1
319572,4
319573,1
319574,2
319575,1
319576,2
319577,1
319578,2
319579,3
319580,2
319581,1
319582,2
319583,2
319584,1
319585,1
319586,3
319587,1
319588,1
319589,5
319590,1
319591,2
319592,2
319593,1
319594,2
319595,7
319596,2
319597,2
319598,1
319599,2
319600,2
319601,2
319602,3
319603,2
319604,1
319605,1
319606,1
319607,1
319608,2
319609,1
319610,2
319611,2
319612,2
319613,1
319614,2
319615,1
319616,1
319617,2
319618,2
319619,1
319620,1
319621,2
319622,6
319623,1
319624,1
319625,1
319626,1
319627,2
319628,1
319629,2
319630,1
319631,2
319632,1
319633,2
319634,2
319635,2
319636,1
319637,1
319638,2
319639,2
319640,2
319641,1
319642,1
319643,2
319644,1
319645,2
319646,5
319647,6
319648,2
319649,1
319650,2
319651,1
319652,2
319653,2
319654,2
319655,2
319656,2
319657,5
319658,1
319659,1
319660,2
319661,2
319662,2
319663,2
319664,2
319665,6
319666,2
319667,3
319668,3
319669,2
319670,2
319671,1
319672,1
319673,2
319674,2
319675,1
319676,2
319677,1
319678,1
319679,2
319680,4
319681,2
319682,1
319683,1
319684,1
319685,1
319686,1
319687,2
319688,5
319689,2
319690,2
319691,2
319692,2
319693,2
319694,1
319695,2
319696,2
319697,2
319698,2
319699,2
319700,1
319701,2
319702,2
319703,2
319704,1
319705,2
319706,2
319707,1
319708,7
319709,2
319710,1
319711,2
319712,2
319713,1
319714,6
319715,2
319716,2
319717,1
319718,1
319719,1
319720,1
319721,2
319722,1
319723,2
319724,1
319725,2
319726,1
319727,2
319728,1
319729,2
319730,3
319731,1
319732,2
319733,2
319734,2
319735,2
319736,1
319737,1
319738,2
319739,2
319740,2
319741,2
319742,2
319743,1
319744,2
319745,6
319746,2
319747,1
319748,2
319749,1
319750,1
319751,1
319752,2
319753,2
319754,1
319755,2
319756,2
319757,1
319758,2
319759,2
319760,5
319761,2
319762,3
319763,5
319764,2
319765,3
319766,1
319767,2
319768,1
319769,1
319770,2
319771,2
319772,2
319773,2
319774,2
319775,6
319776,1
319777,2
319778,1
319779,1
319780,1
319781,7
319782,1
319783,1
319784,2
319785,2
319786,2
319787,2
319788,2
319789,1
319790,2
319791,1
319792,2
319793,2
319794,2
319795,2
319796,2
319797,1
319798,1
319799,2
319800,2
319801,7
319802,1
319803,3
319804,1
319805,1
319806,2
319807,2
319808,2
319809,1
319810,1
319811,2
319812,2
319813,1
319814,2
319815,2
319816,2
319817,1
319818,2
319819,2
319820,3
319821,2
319822,1
319823,2
319824,1
319825,3
319826,1
319827,2
319828,2
319829,2
319830,5
319831,7
319832,3
319833,6
319834,2
319835,2
319836,1
319837,2
319838,1
319839,1
319840,1
319841,2
319842,2
319843,4
319844,1
319845,1
319846,1
319847,2
319848,1
319849,1
319850,2
319851,2
319852,1
319853,1
319854,2
319855,2
319856,3
319857,1
319858,3
319859,5
319860,1
319861,2
319862,2
319863,2
319864,1
319865,2
319866,6
319867,1
319868,1
319869,1
319870,2
319871,1
319872,2
319873,7
319874,1
319875,2
319876,2
319877,2
319878,1
319879,2
319880,7
319881,3
319882,1
319883,6
319884,2
319885,1
319886,2
319887,2
319888,2
319889,1
319890,2
319891,1
319892,1
319893,1
319894,2
319895,1
319896,2
319897,2
319898,1
319899,2
319900,7
319901,2
319902,2
319903,2
319904,1
319905,1
319906,2
319907,2
319908,2
319909,2
319910,1
319911,1
319912,2
319913,1
319914,2
319915,2
319916,2
319917,2
319918,1
319919,1
319920,2
319921,1
319922,2
319923,2
319924,2
319925,2
319926,2
319927,1
319928,1
319929,2
319930,7
319931,2
319932,2
319933,1
319934,1
319935,1
319936,2
319937,3
319938,3
319939,2
319940,1
319941,1
319942,1
319943,1
319944,2
319945,2
319946,2
319947,2
319948,1
319949,6
319950,1
319951,6
319952,1
319953,2
319954,2
319955,2
319956,3
319957,2
319958,1
319959,1
319960,2
319961,1
319962,1
319963,1
319964,2
319965,2
319966,2
319967,2
319968,2
319969,1
319970,1
319971,2
319972,1
319973,2
319974,1
319975,3
319976,1
319977,2
319978,5
319979,2
319980,2
319981,1
319982,2
319983,2
319984,1
319985,1
319986,2
319987,2
319988,1
319989,1
319990,1
319991,2
319992,2
319993,2
319994,2
319995,1
319996,1
319997,2
319998,2
319999,2
320000,1
320001,6
320002,2
320003,2
320004,2
320005,2
320006,1
320007,2
320008,2
320009,1
320010,2
320011,2
320012,1
320013,1
320014,2
320015,2
320016,2
320017,7
320018,2
320019,2
320020,1
320021,2
320022,2
320023,2
320024,2
320025,2
320026,5
320027,7
320028,3
320029,2
320030,2
320031,7
320032,2
320033,2
320034,1
320035,2
320036,2
320037,2
320038,2
320039,1
320040,7
320041,2
320042,1
320043,1
320044,1
320045,1
320046,1
320047,7
320048,3
320049,1
320050,1
320051,2
320052,2
320053,1
320054,1
320055,2
320056,1
320057,2
320058,7
320059,1
320060,2
320061,2
320062,7
320063,1
320064,1
320065,1
320066,1
320067,2
320068,2
320069,2
320070,2
320071,2
320072,2
320073,6
320074,1
320075,2
320076,1
320077,3
320078,7
320079,1
320080,1
320081,1
320082,1
320083,2
320084,5
320085,1
320086,1
320087,2
320088,1
320089,2
320090,1
320091,2
320092,1
320093,1
320094,1
320095,3
320096,6
320097,1
320098,2
320099,2
320100,2
320101,2
320102,1
320103,2
320104,1
320105,1
320106,2
320107,2
320108,2
320109,1
320110,2
320111,2
320112,1
320113,2
320114,1
320115,1
320116,2
320117,2
320118,6
320119,1
320120,2
320121,2
320122,1
320123,3
320124,1
320125,2
320126,2
320127,1
320128,3
320129,1
320130,1
320131,1
320132,1
320133,2
320134,1
320135,1
320136,1
320137,2
320138,3
320139,2
320140,2
320141,2
320142,3
320143,2
320144,2
320145,1
320146,2
320147,2
320148,2
320149,3
320150,1
320151,1
320152,2
320153,1
320154,2
320155,2
320156,2
320157,1
320158,2
320159,1
320160,2
320161,2
320162,1
320163,2
320164,3
320165,1
320166,2
320167,6
320168,2
320169,1
320170,2
320171,1
320172,1
320173,1
320174,2
320175,2
320176,2
320177,2
320178,2
320179,1
320180,2
320181,2
320182,2
320183,1
320184,2
320185,1
320186,6
320187,2
320188,2
320189,1
320190,2
320191,2
320192,1
320193,3
320194,2
320195,1
320196,2
320197,1
320198,2
320199,2
320200,1
320201,3
320202,2
320203,1
320204,1
320205,1
320206,7
320207,2
320208,2
320209,3
320210,2
320211,1
320212,7
320213,2
320214,2
320215,2
320216,1
320217,1
320218,2
320219,1
320220,1
320221,2
320222,2
320223,1
320224,2
320225,2
320226,1
320227,3
320228,2
320229,1
320230,2
320231,2
320232,1
320233,2
320234,2
320235,2
320236,3
320237,1
320238,3
320239,1
320240,3
320241,1
320242,2
320243,6
320244,2
320245,2
320246,2
320247,1
320248,1
320249,2
320250,2
320251,2
320252,2
320253,1
320254,2
320255,2
320256,1
320257,2
320258,7
320259,2
320260,2
320261,2
320262,1
320263,1
320264,2
320265,2
320266,6
320267,2
320268,2
320269,1
320270,7
320271,1
320272,1
320273,6
320274,1
320275,1
320276,2
320277,7
320278,2
320279,3
320280,1
320281,2
320282,6
320283,1
320284,2
320285,2
320286,1
320287,2
320288,1
320289,2
320290,2
320291,1
320292,1
320293,2
320294,2
320295,1
320296,2
320297,6
320298,3
320299,2
320300,2
320301,1
320302,2
320303,1
320304,1
320305,2
320306,1
320307,1
320308,2
320309,3
320310,2
320311,1
320312,2
320313,4
320314,6
320315,2
320316,1
320317,2
320318,1
320319,2
320320,6
320321,2
320322,1
320323,2
320324,1
320325,1
320326,2
320327,1
320328,2
320329,2
320330,1
320331,7
320332,7
320333,3
320334,2
320335,2
320336,2
320337,2
320338,2
320339,1
320340,2
320341,2
320342,2
320343,1
320344,2
320345,1
320346,1
320347,1
320348,1
320349,1
320350,2
320351,2
320352,2
320353,1
320354,1
320355,1
320356,2
320357,2
320358,1
320359,2
320360,1
320361,2
320362,2
320363,2
320364,6
320365,1
320366,1
320367,1
320368,5
320369,2
320370,2
320371,1
320372,1
320373,1
320374,1
320375,7
320376,5
320377,1
320378,1
320379,3
320380,2
320381,2
320382,2
320383,2
320384,2
320385,3
320386,3
320387,2
320388,1
320389,1
320390,2
320391,6
320392,1
320393,2
320394,1
320395,2
320396,2
320397,1
320398,1
320399,1
320400,2
320401,1
320402,1
320403,2
320404,2
320405,2
320406,6
320407,2
320408,2
320409,2
320410,1
320411,2
320412,2
320413,1
320414,2
320415,2
320416,2
320417,3
