id,Cover_Type
165644,1
165645,3
165646,1
165647,1
165648,5
165649,1
165650,1
165651,1
165652,3
165653,1
165654,1
165655,1
165656,2
165657,1
165658,1
165659,1
165660,7
165661,1
165662,1
165663,1
165664,7
165665,1
165666,1
165667,7
165668,3
165669,6
165670,1
165671,1
165672,2
165673,1
165674,1
165675,1
165676,1
165677,7
165678,1
165679,2
165680,1
165681,1
165682,7
165683,1
165684,7
165685,1
165686,1
165687,1
165688,2
165689,1
165690,3
165691,1
165692,1
165693,1
165694,1
165695,1
165696,1
165697,5
165698,1
165699,1
165700,1
165701,1
165702,1
165703,1
165704,1
165705,1
165706,1
165707,1
165708,1
165709,1
165710,1
165711,1
165712,1
165713,1
165714,3
165715,1
165716,1
165717,7
165718,5
165719,1
165720,3
165721,1
165722,3
165723,5
165724,3
165725,5
165726,1
165727,3
165728,1
165729,1
165730,7
165731,1
165732,2
165733,1
165734,2
165735,1
165736,1
165737,1
165738,3
165739,3
165740,3
165741,2
165742,1
165743,1
165744,1
165745,1
165746,1
165747,1
165748,1
165749,2
165750,1
165751,1
165752,3
165753,2
165754,1
165755,1
165756,1
165757,5
165758,1
165759,1
165760,1
165761,1
165762,1
165763,5
165764,1
165765,5
165766,3
165767,5
165768,1
165769,1
165770,5
165771,2
165772,1
165773,1
165774,3
165775,2
165776,1
165777,1
165778,1
165779,1
165780,2
165781,7
165782,2
165783,3
165784,1
165785,1
165786,2
165787,2
165788,3
165789,1
165790,1
165791,7
165792,2
165793,1
165794,3
165795,5
165796,7
165797,1
165798,5
165799,3
165800,5
165801,2
165802,7
165803,5
165804,2
165805,1
165806,1
165807,1
165808,2
165809,1
165810,1
165811,1
165812,4
165813,1
165814,3
165815,2
165816,1
165817,5
165818,2
165819,3
165820,3
165821,1
165822,1
165823,1
165824,1
165825,1
165826,7
165827,1
165828,1
165829,2
165830,3
165831,5
165832,1
165833,1
165834,1
165835,1
165836,1
165837,1
165838,1
165839,1
165840,1
165841,1
165842,1
165843,1
165844,5
165845,1
165846,1
165847,3
165848,3
165849,1
165850,1
165851,1
165852,1
165853,3
165854,2
165855,7
165856,5
165857,1
165858,5
165859,2
165860,1
165861,1
165862,1
165863,5
165864,1
165865,2
165866,1
165867,4
165868,5
165869,1
165870,1
165871,3
165872,1
165873,1
165874,1
165875,1
165876,1
165877,2
165878,6
165879,5
165880,1
165881,1
165882,1
165883,1
165884,5
165885,1
165886,2
165887,1
165888,1
165889,7
165890,1
165891,1
165892,3
165893,1
165894,1
165895,2
165896,3
165897,5
165898,3
165899,1
165900,1
165901,1
165902,3
165903,1
165904,1
165905,7
165906,1
165907,5
165908,1
165909,3
165910,1
165911,3
165912,5
165913,2
165914,1
165915,1
165916,3
165917,2
165918,1
165919,1
165920,5
165921,1
165922,1
165923,1
165924,3
165925,1
165926,1
165927,2
165928,7
165929,1
165930,4
165931,2
165932,1
165933,1
165934,3
165935,7
165936,1
165937,7
165938,1
165939,1
165940,7
165941,1
165942,2
165943,3
165944,1
165945,1
165946,1
165947,7
165948,1
165949,7
165950,1
165951,5
165952,5
165953,1
165954,1
165955,1
165956,1
165957,1
165958,3
165959,1
165960,1
165961,1
165962,7
165963,2
165964,5
165965,7
165966,2
165967,5
165968,1
165969,1
165970,2
165971,1
165972,1
165973,3
165974,1
165975,7
165976,1
165977,7
165978,3
165979,7
165980,3
165981,5
165982,1
165983,1
165984,7
165985,1
165986,3
165987,1
165988,1
165989,5
165990,3
165991,1
165992,1
165993,3
165994,5
165995,1
165996,7
165997,1
165998,1
165999,1
166000,2
166001,1
166002,3
166003,1
166004,5
166005,2
166006,1
166007,7
166008,1
166009,1
166010,1
166011,1
166012,7
166013,5
166014,1
166015,5
166016,1
166017,1
166018,5
166019,2
166020,5
166021,1
166022,7
166023,1
166024,2
166025,5
166026,4
166027,2
166028,1
166029,3
166030,1
166031,1
166032,5
166033,1
166034,1
166035,3
166036,5
166037,5
166038,1
166039,1
166040,5
166041,6
166042,2
166043,1
166044,3
166045,5
166046,2
166047,3
166048,3
166049,2
166050,1
166051,2
166052,1
166053,2
166054,1
166055,1
166056,1
166057,5
166058,1
166059,1
166060,3
166061,5
166062,1
166063,1
166064,2
166065,1
166066,1
166067,1
166068,2
166069,7
166070,1
166071,1
166072,1
166073,3
166074,2
166075,5
166076,7
166077,1
166078,1
166079,5
166080,1
166081,1
166082,1
166083,3
166084,1
166085,1
166086,1
166087,1
166088,3
166089,1
166090,3
166091,1
166092,5
166093,1
166094,3
166095,1
166096,1
166097,2
166098,2
166099,2
166100,1
166101,2
166102,1
166103,1
166104,5
166105,1
166106,7
166107,1
166108,1
166109,1
166110,7
166111,1
166112,7
166113,1
166114,1
166115,2
166116,1
166117,1
166118,5
166119,3
166120,7
166121,1
166122,1
166123,2
166124,5
166125,5
166126,1
166127,5
166128,1
166129,1
166130,2
166131,3
166132,2
166133,3
166134,3
166135,7
166136,7
166137,1
166138,3
166139,1
166140,1
166141,3
166142,1
166143,3
166144,1
166145,2
166146,1
166147,1
166148,5
166149,1
166150,2
166151,5
166152,5
166153,1
166154,3
166155,1
166156,2
166157,2
166158,3
166159,1
166160,1
166161,1
166162,3
166163,1
166164,1
166165,1
166166,1
166167,1
166168,3
166169,1
166170,1
166171,3
166172,1
166173,1
166174,5
166175,3
166176,1
166177,1
166178,2
166179,2
166180,5
166181,1
166182,1
166183,1
166184,1
166185,1
166186,1
166187,1
166188,5
166189,1
166190,1
166191,3
166192,5
166193,1
166194,4
166195,3
166196,3
166197,1
166198,5
166199,1
166200,1
166201,1
166202,1
166203,7
166204,1
166205,3
166206,1
166207,1
166208,1
166209,1
166210,5
166211,1
166212,1
166213,1
166214,2
166215,1
166216,1
166217,1
166218,1
166219,1
166220,1
166221,1
166222,5
166223,1
166224,1
166225,2
166226,3
166227,3
166228,1
166229,1
166230,1
166231,5
166232,1
166233,1
166234,3
166235,5
166236,1
166237,3
166238,1
166239,3
166240,1
166241,1
166242,1
166243,1
166244,1
166245,5
166246,2
166247,1
166248,1
166249,4
166250,1
166251,1
166252,1
166253,3
166254,2
166255,7
166256,5
166257,1
166258,1
166259,6
166260,1
166261,7
166262,1
166263,1
166264,5
166265,1
166266,7
166267,1
166268,1
166269,1
166270,3
166271,1
166272,1
166273,1
166274,5
166275,1
166276,1
166277,1
166278,1
166279,1
166280,1
166281,3
166282,3
166283,7
166284,1
166285,4
166286,1
166287,2
166288,3
166289,1
166290,3
166291,5
166292,1
166293,2
166294,5
166295,1
166296,5
166297,1
166298,1
166299,3
166300,1
166301,1
166302,2
166303,3
166304,2
166305,1
166306,1
166307,2
166308,1
166309,1
166310,1
166311,2
166312,5
166313,1
166314,1
166315,1
166316,3
166317,1
166318,3
166319,1
166320,6
166321,3
166322,1
166323,5
166324,1
166325,1
166326,1
166327,1
166328,2
166329,6
166330,1
166331,3
166332,5
166333,1
166334,5
166335,1
166336,1
166337,3
166338,1
166339,1
166340,2
166341,1
166342,7
166343,1
166344,1
166345,2
166346,1
166347,1
166348,2
166349,5
166350,7
166351,1
166352,1
166353,1
166354,1
166355,1
166356,1
166357,2
166358,1
166359,5
166360,5
166361,1
166362,1
166363,1
166364,3
166365,1
166366,1
166367,4
166368,2
166369,4
166370,1
166371,1
166372,6
166373,5
166374,1
166375,7
166376,2
166377,3
166378,1
166379,1
166380,5
166381,1
166382,2
166383,1
166384,1
166385,1
166386,1
166387,5
166388,6
166389,5
166390,1
166391,3
166392,7
166393,5
166394,2
166395,1
166396,5
166397,1
166398,1
166399,4
166400,5
166401,1
166402,1
166403,5
166404,1
166405,7
166406,1
166407,5
166408,3
166409,1
166410,1
166411,4
166412,1
166413,4
166414,1
166415,5
166416,3
166417,1
166418,5
166419,1
166420,5
166421,1
166422,1
166423,1
166424,3
166425,1
166426,1
166427,1
166428,3
166429,2
166430,1
166431,3
166432,1
166433,1
166434,2
166435,1
166436,3
166437,1
166438,7
166439,5
166440,1
166441,5
166442,1
166443,1
166444,1
166445,1
166446,1
166447,1
166448,5
166449,1
166450,1
166451,1
166452,1
166453,5
166454,1
166455,2
166456,7
166457,5
166458,1
166459,2
166460,1
166461,5
166462,1
166463,1
166464,2
166465,1
166466,1
166467,7
166468,1
166469,1
166470,4
166471,1
166472,1
166473,7
166474,1
166475,1
166476,2
166477,2
166478,1
166479,1
166480,1
166481,1
166482,1
166483,1
166484,1
166485,1
166486,5
166487,1
166488,7
166489,7
166490,1
166491,1
166492,1
166493,1
166494,1
166495,7
166496,7
166497,3
166498,1
166499,1
166500,1
166501,5
166502,1
166503,7
166504,1
166505,3
166506,1
166507,1
166508,1
166509,1
166510,7
166511,3
166512,1
166513,1
166514,1
166515,3
166516,1
166517,2
166518,5
166519,1
166520,1
166521,1
166522,7
166523,1
166524,2
166525,4
166526,5
166527,7
166528,5
166529,1
166530,1
166531,5
166532,3
166533,1
166534,1
166535,1
166536,2
166537,1
166538,5
166539,1
166540,1
166541,1
166542,5
166543,1
166544,1
166545,5
166546,3
166547,1
166548,1
166549,1
166550,1
166551,1
166552,1
166553,1
166554,5
166555,2
166556,5
166557,2
166558,1
166559,1
166560,1
166561,1
166562,1
166563,1
166564,1
166565,2
166566,1
166567,1
166568,2
166569,1
166570,1
166571,5
166572,2
166573,1
166574,1
166575,1
166576,2
166577,5
166578,1
166579,1
166580,1
166581,1
166582,5
166583,2
166584,1
166585,1
166586,1
166587,1
166588,1
166589,1
166590,5
166591,1
166592,2
166593,3
166594,2
166595,1
166596,1
166597,1
166598,4
166599,3
166600,1
166601,3
166602,2
166603,2
166604,1
166605,1
166606,1
166607,2
166608,5
166609,5
166610,1
166611,1
166612,1
166613,1
166614,5
166615,3
166616,1
166617,1
166618,1
166619,2
166620,1
166621,1
166622,1
166623,1
166624,7
166625,5
166626,1
166627,3
166628,1
166629,1
166630,7
166631,1
166632,1
166633,1
166634,5
166635,1
166636,1
166637,3
166638,1
166639,1
166640,1
166641,7
166642,3
166643,1
166644,3
166645,7
166646,1
166647,1
166648,1
166649,2
166650,1
166651,5
166652,1
166653,1
166654,5
166655,3
166656,1
166657,7
166658,1
166659,1
166660,7
166661,1
166662,5
166663,1
166664,1
166665,5
166666,1
166667,5
166668,1
166669,1
166670,1
166671,5
166672,1
166673,2
166674,1
166675,6
166676,1
166677,5
166678,1
166679,1
166680,1
166681,7
166682,3
166683,1
166684,3
166685,1
166686,1
166687,1
166688,5
166689,2
166690,1
166691,1
166692,1
166693,1
166694,1
166695,1
166696,1
166697,1
166698,1
166699,7
166700,1
166701,1
166702,1
166703,1
166704,1
166705,1
166706,1
166707,7
166708,7
166709,7
166710,1
166711,1
166712,3
166713,1
166714,3
166715,7
166716,3
166717,2
166718,1
166719,5
166720,2
166721,1
166722,1
166723,2
166724,2
166725,1
166726,2
166727,1
166728,1
166729,1
166730,1
166731,1
166732,7
166733,1
166734,5
166735,1
166736,1
166737,1
166738,1
166739,1
166740,3
166741,1
166742,1
166743,1
166744,3
166745,1
166746,7
166747,3
166748,1
166749,3
166750,7
166751,5
166752,1
166753,7
166754,3
166755,7
166756,2
166757,2
166758,1
166759,1
166760,1
166761,3
166762,1
166763,1
166764,1
166765,1
166766,3
166767,1
166768,4
166769,5
166770,1
166771,1
166772,7
166773,3
166774,4
166775,5
166776,7
166777,1
166778,2
166779,1
166780,1
166781,1
166782,1
166783,5
166784,1
166785,1
166786,1
166787,1
166788,7
166789,5
166790,2
166791,1
166792,3
166793,2
166794,3
166795,1
166796,1
166797,5
166798,2
166799,1
166800,5
166801,1
166802,1
166803,3
166804,1
166805,1
166806,1
166807,1
166808,3
166809,2
166810,1
166811,1
166812,1
166813,1
166814,1
166815,1
166816,5
166817,1
166818,1
166819,2
166820,1
166821,1
166822,5
166823,3
166824,2
166825,1
166826,1
166827,1
166828,1
166829,2
166830,3
166831,2
166832,1
166833,3
166834,1
166835,5
166836,1
166837,1
166838,5
166839,1
166840,2
166841,5
166842,1
166843,1
166844,1
166845,1
166846,1
166847,7
166848,1
166849,7
166850,1
166851,1
166852,1
166853,5
166854,1
166855,3
166856,1
166857,3
166858,1
166859,1
166860,1
166861,1
166862,1
166863,5
166864,5
166865,1
166866,7
166867,1
166868,1
166869,4
166870,1
166871,2
166872,1
166873,2
166874,1
166875,3
166876,4
166877,1
166878,3
166879,1
166880,5
166881,5
166882,4
166883,4
166884,1
166885,5
166886,1
166887,1
166888,1
166889,1
166890,1
166891,3
166892,3
166893,1
166894,1
166895,1
166896,5
166897,1
166898,1
166899,7
166900,1
166901,1
166902,1
166903,1
166904,1
166905,5
166906,7
166907,1
166908,1
166909,1
166910,2
166911,7
166912,1
166913,1
166914,1
166915,1
166916,1
166917,1
166918,1
166919,5
166920,1
166921,1
166922,5
166923,7
166924,1
166925,1
166926,7
166927,1
166928,1
166929,7
166930,4
166931,3
166932,7
166933,1
166934,1
166935,1
166936,2
166937,1
166938,1
166939,1
166940,1
166941,2
166942,1
166943,1
166944,1
166945,3
166946,1
166947,1
166948,1
166949,1
166950,7
166951,1
166952,5
166953,3
166954,1
166955,5
166956,1
166957,1
166958,5
166959,7
166960,3
166961,1
166962,3
166963,1
166964,1
166965,6
166966,1
166967,1
166968,1
166969,2
166970,1
166971,1
166972,5
166973,5
166974,5
166975,1
166976,1
166977,7
166978,7
166979,1
166980,1
166981,1
166982,3
166983,5
166984,1
166985,1
166986,1
166987,1
166988,3
166989,3
166990,7
166991,1
166992,1
166993,1
166994,1
166995,1
166996,1
166997,3
166998,1
166999,1
167000,1
167001,1
167002,1
167003,5
167004,7
167005,2
167006,2
167007,1
167008,1
167009,2
167010,5
167011,5
167012,2
167013,1
167014,1
167015,5
167016,6
167017,7
167018,7
167019,5
167020,7
167021,1
167022,1
167023,3
167024,1
167025,5
167026,7
167027,1
167028,5
167029,1
167030,7
167031,1
167032,5
167033,5
167034,1
167035,2
167036,1
167037,1
167038,5
167039,3
167040,1
167041,3
167042,3
167043,7
167044,1
167045,4
167046,5
167047,1
167048,3
167049,5
167050,5
167051,1
167052,1
167053,7
167054,1
167055,1
167056,5
167057,2
167058,1
167059,2
167060,1
167061,1
167062,1
167063,1
167064,1
167065,1
167066,3
167067,1
167068,5
167069,1
167070,1
167071,5
167072,3
167073,1
167074,1
167075,1
167076,1
167077,1
167078,3
167079,1
167080,6
167081,3
167082,2
167083,1
167084,1
167085,1
167086,1
167087,5
167088,1
167089,1
167090,1
167091,3
167092,3
167093,6
167094,2
167095,3
167096,1
167097,1
167098,1
167099,7
167100,3
167101,7
167102,1
167103,1
167104,2
167105,7
167106,1
167107,1
167108,5
167109,1
167110,2
167111,7
167112,5
167113,3
167114,1
167115,3
167116,1
167117,1
167118,3
167119,2
167120,1
167121,1
167122,1
167123,2
167124,1
167125,1
167126,1
167127,1
167128,5
167129,1
167130,5
167131,7
167132,1
167133,5
167134,1
167135,1
167136,1
167137,1
167138,1
167139,1
167140,3
167141,1
167142,3
167143,1
167144,2
167145,3
167146,5
167147,1
167148,1
167149,3
167150,1
167151,1
167152,1
167153,1
167154,1
167155,2
167156,2
167157,7
167158,1
167159,1
167160,5
167161,1
167162,1
167163,4
167164,1
167165,1
167166,1
167167,1
167168,1
167169,1
167170,1
167171,1
167172,1
167173,7
167174,1
167175,1
167176,3
167177,1
167178,3
167179,1
167180,1
167181,7
167182,3
167183,1
167184,1
167185,1
167186,5
167187,6
167188,1
167189,1
167190,1
167191,3
167192,1
167193,2
167194,1
167195,7
167196,3
167197,5
167198,1
167199,7
167200,5
167201,1
167202,1
167203,2
167204,2
167205,1
167206,5
167207,1
167208,1
167209,3
167210,1
167211,7
167212,1
167213,2
167214,5
167215,1
167216,1
167217,1
167218,1
167219,1
167220,7
167221,5
167222,4
167223,5
167224,1
167225,4
167226,2
167227,7
167228,7
167229,1
167230,5
167231,5
167232,3
167233,5
167234,1
167235,2
167236,2
167237,4
167238,5
167239,1
167240,7
167241,5
167242,3
167243,1
167244,1
167245,1
167246,1
167247,2
167248,1
167249,7
167250,1
167251,5
167252,1
167253,2
167254,3
167255,7
167256,1
167257,3
167258,1
167259,1
167260,5
167261,1
167262,1
167263,1
167264,1
167265,1
167266,3
167267,1
167268,1
167269,1
167270,3
167271,2
167272,5
167273,1
167274,2
167275,1
167276,3
167277,5
167278,1
167279,1
167280,1
167281,1
167282,1
167283,1
167284,2
167285,1
167286,1
167287,7
167288,1
167289,3
167290,1
167291,1
167292,5
167293,3
167294,1
167295,6
167296,2
167297,1
167298,1
167299,1
167300,3
167301,1
167302,1
167303,5
167304,1
167305,1
167306,1
167307,1
167308,1
167309,1
167310,5
167311,1
167312,5
167313,1
167314,1
167315,1
167316,3
167317,1
167318,5
167319,1
167320,5
167321,1
167322,1
167323,1
167324,1
167325,1
167326,2
167327,1
167328,1
167329,7
167330,5
167331,1
167332,1
167333,3
167334,3
167335,1
167336,1
167337,2
167338,3
167339,3
167340,3
167341,1
167342,3
167343,1
167344,2
167345,5
167346,1
167347,1
167348,2
167349,5
167350,2
167351,1
167352,5
167353,2
167354,1
167355,7
167356,1
167357,1
167358,2
167359,3
167360,1
167361,1
167362,1
167363,1
167364,1
167365,1
167366,7
167367,1
167368,3
167369,1
167370,1
167371,7
167372,1
167373,7
167374,1
167375,1
167376,1
167377,3
167378,2
167379,2
167380,3
167381,1
167382,5
167383,1
167384,1
167385,7
167386,1
167387,1
167388,3
167389,2
167390,2
167391,6
167392,5
167393,5
167394,1
167395,3
167396,7
167397,7
167398,7
167399,1
167400,2
167401,1
167402,1
167403,1
167404,2
167405,2
167406,1
167407,1
167408,1
167409,1
167410,1
167411,3
167412,1
167413,5
167414,1
167415,3
167416,5
167417,2
167418,1
167419,1
167420,2
167421,1
167422,1
167423,1
167424,1
167425,1
167426,1
167427,1
167428,1
167429,3
167430,1
167431,5
167432,1
167433,3
167434,1
167435,3
167436,5
167437,1
167438,1
167439,1
167440,1
167441,2
167442,7
167443,5
167444,1
167445,7
167446,1
167447,5
167448,1
167449,2
167450,1
167451,3
167452,1
167453,1
167454,5
167455,1
167456,7
167457,7
167458,7
167459,2
167460,1
167461,1
167462,1
167463,1
167464,2
167465,1
167466,5
167467,5
167468,1
167469,1
167470,7
167471,3
167472,1
167473,1
167474,3
167475,1
167476,3
167477,5
167478,5
167479,5
167480,1
167481,1
167482,1
167483,2
167484,2
167485,1
167486,1
167487,1
167488,5
167489,1
167490,1
167491,1
167492,1
167493,1
167494,1
167495,1
167496,1
167497,1
167498,1
167499,7
167500,2
167501,1
167502,5
167503,7
167504,3
167505,1
167506,1
167507,1
167508,1
167509,1
167510,5
167511,1
167512,1
167513,1
167514,1
167515,1
167516,1
167517,5
167518,5
167519,7
167520,1
167521,1
167522,1
167523,6
167524,1
167525,1
167526,1
167527,1
167528,7
167529,2
167530,1
167531,1
167532,5
167533,1
167534,1
167535,3
167536,1
167537,3
167538,7
167539,3
167540,3
167541,1
167542,7
167543,7
167544,5
167545,1
167546,1
167547,1
167548,2
167549,7
167550,1
167551,2
167552,1
167553,1
167554,1
167555,7
167556,3
167557,1
167558,1
167559,5
167560,5
167561,1
167562,1
167563,5
167564,2
167565,1
167566,4
167567,5
167568,1
167569,5
167570,1
167571,1
167572,1
167573,5
167574,1
167575,1
167576,1
167577,5
167578,1
167579,1
167580,7
167581,5
167582,5
167583,1
167584,1
167585,1
167586,1
167587,1
167588,1
167589,3
167590,7
167591,7
167592,4
167593,1
167594,1
167595,1
167596,1
167597,1
167598,1
167599,1
167600,1
167601,1
167602,2
167603,1
167604,1
167605,1
167606,1
167607,3
167608,5
167609,1
167610,5
167611,3
167612,1
167613,1
167614,5
167615,2
167616,1
167617,3
167618,1
167619,1
167620,1
167621,1
167622,2
167623,3
167624,1
167625,1
167626,1
167627,5
167628,1
167629,1
167630,1
167631,1
167632,1
167633,1
167634,7
167635,1
167636,2
167637,1
167638,5
167639,1
167640,5
167641,1
167642,1
167643,5
167644,1
167645,3
167646,1
167647,1
167648,5
167649,3
167650,7
167651,1
167652,2
167653,1
167654,2
167655,1
167656,3
167657,3
167658,3
167659,3
167660,3
167661,1
167662,1
167663,1
167664,5
167665,1
167666,1
167667,1
167668,1
167669,1
167670,1
167671,3
167672,5
167673,1
167674,7
167675,1
167676,7
167677,1
167678,1
167679,5
167680,1
167681,1
167682,2
167683,7
167684,1
167685,5
167686,1
167687,2
167688,7
167689,1
167690,1
167691,5
167692,5
167693,1
167694,5
167695,5
167696,2
167697,1
167698,5
167699,1
167700,3
167701,3
167702,1
167703,5
167704,2
167705,3
167706,1
167707,1
167708,7
167709,7
167710,7
167711,7
167712,1
167713,1
167714,7
167715,1
167716,5
167717,1
167718,1
167719,2
167720,1
167721,1
167722,1
167723,1
167724,7
167725,3
167726,1
167727,1
167728,1
167729,5
167730,2
167731,7
167732,1
167733,5
167734,1
167735,1
167736,5
167737,3
167738,1
167739,7
167740,5
167741,1
167742,5
167743,1
167744,5
167745,1
167746,1
167747,7
167748,1
167749,1
167750,7
167751,1
167752,5
167753,5
167754,1
167755,7
167756,2
167757,2
167758,2
167759,1
167760,1
167761,1
167762,7
167763,1
167764,1
167765,5
167766,2
167767,3
167768,3
167769,1
167770,1
167771,1
167772,1
167773,1
167774,1
167775,7
167776,1
167777,1
167778,2
167779,1
167780,1
167781,1
167782,1
167783,1
167784,2
167785,5
167786,1
167787,1
167788,2
167789,1
167790,1
167791,2
167792,1
167793,1
167794,3
167795,1
167796,1
167797,1
167798,3
167799,3
167800,1
167801,3
167802,2
167803,1
167804,3
167805,1
167806,1
167807,1
167808,1
167809,1
167810,4
167811,2
167812,1
167813,1
167814,1
167815,3
167816,1
167817,2
167818,1
167819,1
167820,1
167821,1
167822,1
167823,3
167824,1
167825,1
167826,3
167827,7
167828,2
167829,5
167830,3
167831,1
167832,1
167833,1
167834,1
167835,5
167836,1
167837,3
167838,2
167839,1
167840,1
167841,1
167842,1
167843,3
167844,1
167845,1
